Filename,tnodeembed-AUC,tnodeembed-F1_micro,tnodeembed-F1_macro,tnodeembed-final_loss,tnodeembed-final_accuracy,node2vec-AUC,node2vec-F1_micro,node2vec-F1_macro,node2vec-final_loss,node2vec-final_accuracy
CollegeMsg_20040415_nodes_2_edges_1_component_0.log,0.4984741445597847,0.49816176470588236,0.33627174260647097,0.6880423426628113,0.5151515007019043,0.49845950175413306,0.49816176470588236,0.33627174260647097,0.6866738200187683,0.5108225345611572
CollegeMsg_20040416_nodes_2_edges_1_component_0.log,0.46396893622645136,0.5018382352941176,0.3374053349513472,0.6872681975364685,0.4935064911842346,0.5359807525951557,0.5379901960784313,0.4147095993527468,0.6877084970474243,0.4935064911842346
CollegeMsg_20040419_nodes_2_edges_1_component_0.log,0.46429971345155713,0.46231617647058826,0.32244567833083976,0.6872308850288391,0.5021644830703735,0.46429520797289503,0.5018382352941176,0.3374053349513472,0.6875539422035217,0.5064935088157654
CollegeMsg_20040420_nodes_11_edges_11_component_0.log,0.5452605368127643,0.5520833333333334,0.4503911324874921,0.6785014271736145,0.523809552192688,0.48340782391387926,0.46231617647058826,0.3266718158663133,0.6730836033821106,0.5324675440788269
CollegeMsg_20040421_nodes_9_edges_8_component_0.log,0.5598023446510959,0.5628063725490197,0.4796224774656559,0.6587538123130798,0.5497835278511047,0.5532780360918877,0.5594362745098039,0.47329412018184563,0.649224042892456,0.5454545617103577
CollegeMsg_20040422_nodes_85_edges_126_component_0.log,0.5881620800893888,0.5827205882352942,0.5274814417999542,0.5924587249755859,0.5974025726318359,0.5910775002402922,0.5824142156862745,0.5219278351346341,0.6070136427879333,0.5800865888595581
CollegeMsg_20040423_nodes_82_edges_108_component_0.log,0.5974307883386197,0.5830269607843137,0.5310130449053312,0.57722008228302,0.6233766078948975,0.590189357759035,0.5465686274509803,0.4715208609840981,0.595525324344635,0.6190476417541504
CollegeMsg_20040424_nodes_119_edges_189_component_0.log,0.5564468894175318,0.5621936274509803,0.5064429260190723,0.5257128477096558,0.6406926512718201,0.5543679864715495,0.5591299019607843,0.5008861936878611,0.5449934005737305,0.6666666865348816
CollegeMsg_20040425_nodes_94_edges_133_component_0.log,0.5802164807405805,0.5119485294117647,0.4349339375424311,0.4930112957954407,0.6536796689033508,0.5788931841118798,0.5719975490196079,0.5201397714906191,0.5527799725532532,0.6363636255264282
CollegeMsg_20040426_nodes_110_edges_157_component_0.log,0.5877744211961746,0.5738357843137255,0.5222007316703301,0.5025206208229065,0.6623376607894897,0.5998765123390042,0.585171568627451,0.5350149486896328,0.5384243130683899,0.649350643157959
CollegeMsg_20040427_nodes_147_edges_275_component_0.log,0.6175622056420608,0.5909926470588235,0.551817639774909,0.42590388655662537,0.7402597665786743,0.6072844579008074,0.5860906862745098,0.5516205880196705,0.4559578597545624,0.761904776096344
CollegeMsg_20040428_nodes_167_edges_261_component_0.log,0.5958623185793925,0.5808823529411765,0.54402384189062,0.38735726475715637,0.7748917937278748,0.5938249035827566,0.5802696078431373,0.5484857235751343,0.46449393033981323,0.7359307408332825
CollegeMsg_20040429_nodes_178_edges_320_component_0.log,0.6441456561178394,0.6161151960784313,0.5954917087902539,0.3665383756160736,0.7878788113594055,0.6362426710880432,0.6130514705882353,0.5945635509127905,0.3989192545413971,0.8138527870178223
CollegeMsg_20040430_nodes_241_edges_451_component_0.log,0.6364022401239907,0.6118259803921569,0.5986683377950132,0.31637877225875854,0.8138527870178223,0.6204992145448867,0.6032475490196079,0.5839474965615881,0.3961913585662842,0.7922077775001526
CollegeMsg_20040501_nodes_181_edges_288_component_0.log,0.6350445892204921,0.6139705882352942,0.6052181425485961,0.29186567664146423,0.8398268222808838,0.6493712604527104,0.6271446078431373,0.614328651856938,0.35911825299263,0.8311688303947449
CollegeMsg_20040502_nodes_162_edges_241_component_0.log,0.6245952578335257,0.6044730392156863,0.5919863705749272,0.2830550968647003,0.8354978561401367,0.6119322345972702,0.6047794117647058,0.5927929489242654,0.3337304890155792,0.8441558480262756
CollegeMsg_20040503_nodes_252_edges_437_component_0.log,0.6678044877571127,0.6130514705882353,0.6028549444339383,0.27050814032554626,0.8658008575439453,0.6397000627763361,0.6145833333333334,0.603901836703195,0.3177502453327179,0.8571428656578064
CollegeMsg_20040504_nodes_321_edges_667_component_0.log,0.6462823793733179,0.617953431372549,0.6117372230633092,0.19380192458629608,0.9090909361839294,0.6335450157391389,0.6136642156862745,0.6062125344249167,0.2875363230705261,0.8831169009208679
CollegeMsg_20040505_nodes_310_edges_564_component_0.log,0.6484358104455017,0.6112132352941176,0.6075581618443975,0.16756628453731537,0.9090909361839294,0.6320660923683199,0.5946691176470589,0.5897056622848003,0.27179667353630066,0.887445867061615
CollegeMsg_20040506_nodes_335_edges_638_component_0.log,0.6458237591911764,0.6081495098039216,0.6058185038847781,0.137497216463089,0.9264069199562073,0.6519498960736255,0.6188725490196079,0.6155375106047752,0.24501971900463104,0.9047619104385376
CollegeMsg_20040507_nodes_355_edges_639_component_0.log,0.6694397887831602,0.6369485294117647,0.6319334712212501,0.17256729304790497,0.9264069199562073,0.6652373035611303,0.625,0.6223776223776223,0.2189120352268219,0.9177489280700684
CollegeMsg_20040508_nodes_411_edges_618_component_0.log,0.6411645310697809,0.6124387254901961,0.6103495704980146,0.09838172048330307,0.9523809552192688,0.6506678996659938,0.6155024509803921,0.611841215660794,0.19486331939697266,0.9350649118423462
CollegeMsg_20040509_nodes_255_edges_370_component_0.log,0.6339591443194925,0.5992647058823529,0.5977846137149097,0.10190559923648834,0.9437229633331299,0.636462876357651,0.5998774509803921,0.5977023990722621,0.17592504620552063,0.9437229633331299
CollegeMsg_20040510_nodes_286_edges_485_component_0.log,0.6475517979863514,0.6161151960784313,0.6140108903541701,0.10152193903923035,0.939393937587738,0.6573652936971358,0.6188725490196079,0.6164763034974912,0.1810978651046753,0.948051929473877
CollegeMsg_20040511_nodes_251_edges_409_component_0.log,0.6333794393983083,0.6060049019607843,0.5998749342260792,0.1295166015625,0.939393937587738,0.647254436394656,0.6084558823529411,0.6055531684408644,0.16653738915920258,0.9523809552192688
CollegeMsg_20040512_nodes_343_edges_524_component_0.log,0.6328603707107843,0.5955882352941176,0.5945395035262099,0.10880795121192932,0.9350649118423462,0.6424889540681469,0.6060049019607843,0.6052577826445625,0.1847236156463623,0.9350649118423462
CollegeMsg_20040513_nodes_278_edges_374_component_0.log,0.6205529048322761,0.5891544117647058,0.5886957253062566,0.07259473949670792,0.9567099809646606,0.631928299812572,0.5971200980392157,0.5956471321833194,0.17281515896320343,0.948051929473877
CollegeMsg_20040514_nodes_182_edges_206_component_0.log,0.6171279901360054,0.5830269607843137,0.5815333764582569,0.0741664320230484,0.9567099809646606,0.6344806534746251,0.5977328431372549,0.596350643742262,0.16300785541534424,0.9610389471054077
CollegeMsg_20040515_nodes_269_edges_369_component_0.log,0.6151767424187812,0.5870098039215687,0.585938826328281,0.06053217500448227,0.9696969985961914,0.6173825496804114,0.5839460784313726,0.5827875308543433,0.15232500433921814,0.948051929473877
CollegeMsg_20040516_nodes_234_edges_301_component_0.log,0.6232195850153788,0.5922181372549019,0.5918426478276984,0.05147608742117882,0.9783549904823303,0.6307305934015763,0.5943627450980392,0.5934340355392987,0.1348583698272705,0.9696969985961914
CollegeMsg_20040517_nodes_313_edges_464_component_0.log,0.6225730488273742,0.5863970588235294,0.5856987854159654,0.05996619537472725,0.9740259647369385,0.6323009404435793,0.5980392156862745,0.5972769913138927,0.13739067316055298,0.9740259647369385
CollegeMsg_20040518_nodes_389_edges_591_component_0.log,0.6253144448649559,0.585171568627451,0.5845912118759125,0.06393370032310486,0.9740259647369385,0.6355403796015955,0.5965073529411765,0.5960231660267945,0.14116644859313965,0.9696969985961914
CollegeMsg_20040519_nodes_357_edges_570_component_0.log,0.6426894478686082,0.5998774509803921,0.5996716822154313,0.045339494943618774,0.9783549904823303,0.650390625,0.6026348039215687,0.6022689062603492,0.12518148124217987,0.9740259647369385
CollegeMsg_20040520_nodes_384_edges_601_component_0.log,0.6353102247332757,0.5925245098039216,0.5923958051260749,0.0422481968998909,0.9826839566230774,0.6347774518814878,0.5919117647058824,0.5917448405253284,0.11993157863616943,0.9783549904823303
CollegeMsg_20040521_nodes_373_edges_528_component_0.log,0.6505669018526529,0.6001838235294118,0.6001009060988386,0.026989759877324104,0.9913420081138611,0.6628764327422144,0.6099877450980392,0.6098330142408013,0.11807185411453247,0.9913420081138611
CollegeMsg_20040522_nodes_286_edges_383_component_0.log,0.6026261684207997,0.5646446078431373,0.5638073675895989,0.018862832337617874,0.9956709742546082,0.6045914957588429,0.5658700980392157,0.5639068862271214,0.11134239286184311,0.9913420081138611
CollegeMsg_20040523_nodes_241_edges_299_component_0.log,0.6304694633674549,0.5830269607843137,0.5826583781515848,0.019971871748566628,0.9956709742546082,0.6401316500865052,0.6020220588235294,0.6016702668764944,0.1011725589632988,1.0
CollegeMsg_20040524_nodes_392_edges_586_component_0.log,0.6337115307213571,0.5888480392156863,0.5876491143511267,0.019232502207159996,0.9956709742546082,0.6351459624903883,0.5934436274509803,0.5930383731712425,0.10052219778299332,0.9913420081138611
CollegeMsg_20040525_nodes_402_edges_632_component_0.log,0.6626552888312187,0.6277573529411765,0.6267803471303404,0.016444457694888115,0.9913420081138611,0.6608322595275855,0.6314338235294118,0.630874992373726,0.10723794251680374,0.9913420081138611
CollegeMsg_20040526_nodes_402_edges_620_component_0.log,0.6181531742599,0.5716911764705882,0.5715558914031975,0.015914572402834892,0.9956709742546082,0.6253272103878316,0.5775122549019608,0.5759676009739906,0.10042577236890793,0.9956709742546082
CollegeMsg_20040527_nodes_523_edges_829_component_0.log,0.6227536434304114,0.5827205882352942,0.5821745052431575,0.013879470527172089,0.9956709742546082,0.6267612667003075,0.5955882352941176,0.5955443490472696,0.09280984103679657,0.9913420081138611
CollegeMsg_20040528_nodes_325_edges_434_component_0.log,0.6240711204825068,0.5903799019607843,0.5903660215322244,0.014609898440539837,0.9913420081138611,0.6223186770112457,0.609375,0.6088012572956131,0.10422270745038986,0.9913420081138611
CollegeMsg_20040529_nodes_66_edges_66_component_0.log,0.630489738021434,0.5928308823529411,0.5928299268862348,0.013454955071210861,0.9956709742546082,0.6278065377499039,0.5900735294117647,0.5900721442208593,0.09017334878444672,0.9956709742546082
CollegeMsg_20040530_nodes_127_edges_134_component_0.log,0.6119316714124375,0.5778186274509803,0.5775773948186692,0.012613209895789623,0.9956709742546082,0.6148551638792773,0.5799632352941176,0.5799622496320752,0.10209701210260391,0.9913420081138611
CollegeMsg_20040531_nodes_144_edges_155_component_0.log,0.6066574454536716,0.5732230392156863,0.5727809306517133,0.017385514453053474,0.9913420081138611,0.6296049746491734,0.5934436274509803,0.5934267977252023,0.09220930933952332,0.9956709742546082
CollegeMsg_20040601_nodes_225_edges_244_component_0.log,0.6300868731377355,0.5912990196078431,0.5912988661583234,0.014635836705565453,0.9956709742546082,0.631400220167724,0.5931372549019608,0.593115256375597,0.09033185243606567,0.9956709742546082
CollegeMsg_20040602_nodes_202_edges_217_component_0.log,0.5885150092512496,0.5585171568627451,0.5585021967299442,0.007342293858528137,1.0,0.5965792528714917,0.5569852941176471,0.5566330541222587,0.08584798127412796,1.0
CollegeMsg_20040603_nodes_277_edges_350_component_0.log,0.5907403402537486,0.5603553921568627,0.5602394429684588,0.009286238811910152,1.0,0.6083085156550365,0.5793504901960784,0.5793362360237428,0.08061273396015167,1.0
CollegeMsg_20040604_nodes_219_edges_242_component_0.log,0.6078365667651864,0.5729166666666666,0.5727201460146293,0.008707732893526554,0.9956709742546082,0.5979203836865628,0.5621936274509803,0.5609602507283904,0.09306056052446365,0.9956709742546082
CollegeMsg_20040605_nodes_54_edges_53_component_0.log,0.5922307150495002,0.5563725490196079,0.5556677029436308,0.004521369934082031,1.0,0.6049725841623415,0.578125,0.5781217924619952,0.08408995717763901,0.9956709742546082
CollegeMsg_20040606_nodes_82_edges_88_component_0.log,0.6067772160947712,0.5827205882352942,0.5827204315649448,0.011033447459340096,1.0,0.5901718990292195,0.5674019607843137,0.567365412798668,0.08501303941011429,1.0
CollegeMsg_20040607_nodes_150_edges_158_component_0.log,0.5933251709078239,0.5713848039215687,0.5712881860844152,0.00894325040280819,0.9956709742546082,0.6129350790561322,0.5863970588235294,0.5863218848340557,0.07941488176584244,0.9956709742546082
CollegeMsg_20040608_nodes_178_edges_205_component_0.log,0.5881984993752403,0.5618872549019608,0.5618339529120198,0.007393149193376303,1.0,0.5874425176014033,0.5640318627450981,0.5640318218233205,0.07613901793956757,0.9956709742546082
CollegeMsg_20040609_nodes_207_edges_239_component_0.log,0.6082311716046712,0.5784313725490197,0.5782373894663773,0.005630573257803917,1.0,0.5916883680555556,0.5680147058823529,0.5678485576923077,0.08714844286441803,1.0
CollegeMsg_20040610_nodes_146_edges_167_component_0.log,0.5976031228974433,0.5692401960784313,0.5688826344357747,0.005087980069220066,1.0,0.6075979641243752,0.5827205882352942,0.582579537311213,0.0791725218296051,1.0
CollegeMsg_20040611_nodes_94_edges_105_component_0.log,0.5874098528811034,0.5566789215686274,0.55667854706075,0.004644971806555986,1.0,0.5776932249615533,0.5386029411764706,0.5376523543726213,0.08876071125268936,1.0
CollegeMsg_20040612_nodes_56_edges_55_component_0.log,0.5978995458477508,0.5661764705882353,0.5659880973666063,0.004858135711401701,1.0,0.6076351343233372,0.5750612745098039,0.5750612346232926,0.08173850923776627,1.0
CollegeMsg_20040613_nodes_126_edges_129_component_0.log,0.5738872218617839,0.5572916666666666,0.5565990774702207,0.004349816590547562,1.0,0.5604791050917917,0.5435049019607843,0.543502159639079,0.09387124329805374,1.0
CollegeMsg_20040614_nodes_166_edges_197_component_0.log,0.5742238186634948,0.553921568627451,0.5539080020861001,0.004476350266486406,1.0,0.5647741403546713,0.5477941176470589,0.5471614687805368,0.06665866076946259,1.0
CollegeMsg_20040615_nodes_28_edges_27_component_0.log,0.6068592533520762,0.5833333333333334,0.5826298875301577,0.005682803224772215,1.0,0.6051627529075356,0.5772058823529411,0.5771701626502563,0.07835432142019272,1.0
CollegeMsg_20040616_nodes_5_edges_4_component_0.log,0.5919222774894272,0.5664828431372549,0.5663411489814996,0.004398951772600412,1.0,0.5755726463379469,0.5548406862745098,0.5546299509186841,0.07584955543279648,1.0
CollegeMsg_20040617_nodes_3_edges_2_component_0.log,0.6103825376658016,0.5888480392156863,0.588046226074395,0.004491456318646669,1.0,0.5949477064109958,0.5726102941176471,0.5726035143103312,0.07339002937078476,1.0
CollegeMsg_20040618_nodes_5_edges_4_component_0.log,0.6044330530925606,0.5719975490196079,0.5718759879072408,0.005168892443180084,1.0,0.597489547289504,0.571078431372549,0.571078270331074,0.07876234501600266,1.0
CollegeMsg_20040619_nodes_4_edges_3_component_0.log,0.6280231761822376,0.6001838235294118,0.5992086772631149,0.0057925633154809475,1.0,0.6266816699106112,0.5900735294117647,0.5895000306425191,0.08356312662363052,1.0
CollegeMsg_20040620_nodes_5_edges_4_component_0.log,0.589478243043541,0.5618872549019608,0.5614919525310378,0.004862200003117323,1.0,0.597539858467897,0.5726102941176471,0.5717883728272277,0.07242262363433838,1.0
CollegeMsg_20040621_nodes_2_edges_1_component_0.log,0.5952189737721069,0.5759803921568627,0.575387176688525,0.004075227305293083,1.0,0.6032268989090734,0.5750612745098039,0.5750522998560752,0.07676571607589722,1.0
CollegeMsg_20040622_nodes_3_edges_2_component_0.log,0.6232837880863129,0.5882352941176471,0.5880866701246177,0.0052341013215482235,1.0,0.6100598327566321,0.5759803921568627,0.5759611279677903,0.08157309144735336,1.0
CollegeMsg_20040623_nodes_4_edges_3_component_0.log,0.6094947706410996,0.5735294117647058,0.5732600780766588,0.005496653262525797,1.0,0.6249981227172241,0.5814950980392157,0.5814322364349702,0.08116789162158966,1.0
CollegeMsg_20040624_nodes_5_edges_4_component_0.log,0.5874152970011534,0.5637254901960784,0.5636933826168844,0.004967256914824247,1.0,0.577306504709727,0.5566789215686274,0.5564320669300897,0.07497473806142807,1.0
